customer_id,gender,senior_citizen,tenure,contract,internet_service,online_security,tech_support,payment_method,monthly_charges,total_charges,churn
C0165,Male,0,6,Two year,DSL,Yes,No,Credit card,27.31,163.02,No
C0166,Male,0,70,Month-to-month,Fiber optic,No,No,Credit card,77.77,5063.97,Yes
C0167,Female,0,54,Month-to-month,Fiber optic,No,No,Credit card,61.8,3117.01,Yes
C0168,Female,0,14,Month-to-month,Fiber optic,Yes,Yes,Electronic check,41.76,533.34,Yes
C0169,Female,0,54,Two year,DSL,Yes,No,Mailed check,106.64,5702.31,No
C0170,Female,0,40,Month-to-month,Fiber optic,Yes,Yes,Bank transfer,22.09,878.76,Yes
C0171,Female,0,61,Month-to-month,Fiber optic,No,No,Credit card,68.3,4102.63,Yes
C0172,Male,0,72,Month-to-month,DSL,No,No,Electronic check,52.63,3519.79,Yes
C0173,Male,0,44,Month-to-month,No,No internet service,No internet service,Credit card,104.51,4485.76,No
C0174,Female,1,43,Month-to-month,Fiber optic,No,Yes,Bank transfer,66.74,2625.58,Yes
C0175,Male,0,65,One year,No,No internet service,No internet service,Electronic check,67.91,4285.58,No
C0176,Male,0,40,Two year,No,No internet service,No internet service,Bank transfer,98.49,3793.54,No
C0177,Male,0,62,One year,DSL,Yes,No,Mailed check,67.18,4049.03,Yes
C0178,Female,0,57,Month-to-month,Fiber optic,Yes,No,Mailed check,57.69,3095.29,No
C0179,Female,0,62,Two year,No,No internet service,No internet service,Bank transfer,53.91,3327.94,No
C0180,Female,1,25,One year,DSL,No,No,Mailed check,45.11,1048.64,No
C0181,Female,0,45,Month-to-month,No,No internet service,No internet service,Electronic check,104.03,4585.57,No
C0182,Female,0,51,Two year,Fiber optic,Yes,No,Bank transfer,105.91,5295.88,No
C0183,Male,0,28,One year,DSL,Yes,No,Electronic check,94.52,2453.66,No
C0184,Male,0,68,Month-to-month,DSL,Yes,No,Mailed check,77.42,4765.74,Yes
C0185,Male,0,61,Month-to-month,Fiber optic,Yes,No,Electronic check,78.55,4674.59,No
C0186,Female,1,5,Month-to-month,DSL,No,Yes,Credit card,57.61,283.37,Yes
C0187,Male,1,2,Two year,Fiber optic,No,No,Credit card,71.12,129.54,No
C0188,Female,0,60,Two year,Fiber optic,No,No,Mailed check,37.35,2042.14,Yes
C0189,Male,0,25,One year,DSL,No,No,Electronic check,74.99,1807.02,No
C0190,Female,0,18,Month-to-month,Fiber optic,No,Yes,Bank transfer,49.12,817.68,No
C0191,Female,0,2,One year,Fiber optic,No,Yes,Bank transfer,78.83,152.82,Yes
C0192,Female,0,38,One year,Fiber optic,No,Yes,Bank transfer,75.32,2638.66,No
C0193,Male,0,28,One year,DSL,No,No,Electronic check,81.23,2182.51,No
C0194,Male,0,71,Month-to-month,No,No internet service,No internet service,Credit card,38.19,2585.86,Yes
C0195,Female,0,63,One year,DSL,No,Yes,Credit card,100.9,6004.21,No
C0196,Male,0,40,One year,No,No internet service,No internet service,Mailed check,21.96,812.91,No
C0197,Female,0,9,Month-to-month,No,No internet service,No internet service,Credit card,109.47,978.78,Yes
C0198,Female,0,18,Month-to-month,No,No internet service,No internet service,Credit card,108.05,1876.03,No
C0199,Male,0,70,Month-to-month,DSL,Yes,No,Mailed check,78.82,5157.54,No
C0200,Female,0,60,Two year,No,No internet service,No internet service,Mailed check,84.72,4790.47,No
C0201,Male,0,25,Month-to-month,No,No internet service,No internet service,Electronic check,88.89,2007.18,Yes
C0202,Male,0,5,Month-to-month,Fiber optic,No,Yes,Credit card,73.8,358.05,Yes
C0203,Male,0,8,One year,DSL,No,No,Mailed check,65.35,485.64,No
C0204,Female,0,67,Two year,DSL,No,Yes,Credit card,57.22,3555.85,Yes
C0205,Female,0,49,Two year,No,No internet service,No internet service,Credit card,48.69,2246.56,No
C0206,Male,0,29,Month-to-month,Fiber optic,No,Yes,Credit card,97.18,2577.08,No
C0207,Female,0,33,Month-to-month,DSL,Yes,No,Mailed check,49.72,1489.66,Yes
C0208,Female,0,6,One year,DSL,No,Yes,Mailed check,36.93,216.3,No
C0209,Male,0,2,Month-to-month,DSL,Yes,No,Mailed check,104.34,207.89,Yes
C0210,Female,0,37,One year,Fiber optic,No,No,Credit card,61.96,2211.99,Yes
C0211,Female,0,41,One year,DSL,Yes,Yes,Electronic check,53.36,2059.54,No
C0212,Female,0,26,Month-to-month,Fiber optic,No,No,Credit card,40.7,1012.68,No
C0213,Male,0,46,Month-to-month,DSL,Yes,Yes,Electronic check,32.6,1431.6,No
C0214,Female,0,53,One year,DSL,Yes,Yes,Credit card,95.83,4688.64,No
C0215,Female,0,3,One year,DSL,No,No,Electronic check,67.9,191.71,No
C0216,Male,0,23,Two year,DSL,No,No,Bank transfer,102.62,2248.0,No
C0217,Female,0,52,Month-to-month,Fiber optic,Yes,Yes,Electronic check,70.85,3680.6,Yes
C0218,Female,0,8,One year,No,No internet service,No internet service,Credit card,20.85,152.98,No
C0219,Male,1,13,One year,No,No internet service,No internet service,Credit card,102.72,1232.51,No
C0220,Male,1,36,One year,No,No internet service,No internet service,Bank transfer,70.72,2299.7,Yes
C0221,Male,0,51,One year,DSL,No,No,Credit card,46.93,2289.07,No
C0222,Female,0,11,One year,No,No internet service,No internet service,Mailed check,87.09,895.32,No
C0223,Female,1,51,One year,Fiber optic,Yes,No,Bank transfer,22.67,1072.15,No
C0224,Male,0,49,Month-to-month,DSL,Yes,Yes,Bank transfer,89.5,4076.49,Yes
C0225,Male,0,41,One year,Fiber optic,No,No,Electronic check,29.59,1092.5,Yes
C0226,Female,0,72,Month-to-month,No,No internet service,No internet service,Electronic check,66.12,4333.75,No
C0227,Female,0,2,Two year,Fiber optic,Yes,Yes,Credit card,57.24,111.95,Yes
C0228,Male,0,64,Month-to-month,DSL,Yes,No,Bank transfer,25.69,1551.21,Yes
C0229,Female,0,64,One year,No,No internet service,No internet service,Electronic check,75.5,4570.04,No
C0230,Male,0,49,Two year,Fiber optic,No,Yes,Bank transfer,59.62,2755.04,No
C0231,Female,0,23,Month-to-month,Fiber optic,Yes,No,Bank transfer,107.19,2290.69,Yes
C0232,Female,0,26,Month-to-month,No,No internet service,No internet service,Electronic check,109.75,2619.49,No
C0233,Male,0,27,Two year,Fiber optic,No,No,Mailed check,91.79,2436.52,No
C0234,Female,0,20,Month-to-month,No,No internet service,No internet service,Credit card,58.08,1089.23,No
C0235,Male,0,47,Month-to-month,No,No internet service,No internet service,Electronic check,100.6,4509.24,Yes
C0236,Male,1,46,One year,DSL,No,No,Credit card,78.23,3254.66,Yes
C0237,Female,0,66,Month-to-month,No,No internet service,No internet service,Credit card,66.69,4216.9,No
C0238,Male,0,65,One year,DSL,Yes,No,Electronic check,51.05,2994.58,No
C0239,Female,0,44,Month-to-month,Fiber optic,No,Yes,Credit card,90.58,3794.66,Yes
C0240,Female,0,15,Month-to-month,DSL,Yes,Yes,Mailed check,96.43,1395.53,No
C0241,Male,0,60,One year,DSL,No,No,Electronic check,91.8,5304.07,No
C0242,Male,0,55,Month-to-month,Fiber optic,Yes,Yes,Mailed check,20.4,1033.9,No
C0243,Male,0,34,Month-to-month,No,No internet service,No internet service,Credit card,97.64,3162.97,No
C0244,Female,0,59,Month-to-month,No,No internet service,No internet service,Electronic check,35.53,2027.85,No
C0245,Female,0,40,Month-to-month,DSL,Yes,No,Credit card,36.47,1414.08,No
C0246,Female,0,23,One year,No,No internet service,No internet service,Credit card,35.02,748.18,No
C0247,Female,0,63,Two year,DSL,No,No,Credit card,37.56,2220.5,No
C0248,Female,0,11,Month-to-month,No,No internet service,No internet service,Bank transfer,22.78,244.59,Yes
C0249,Female,0,59,Month-to-month,No,No internet service,No internet service,Electronic check,86.83,5003.05,No
C0250,Male,0,47,One year,No,No internet service,No internet service,Mailed check,94.03,3995.86,No
C0251,Male,0,32,One year,Fiber optic,No,Yes,Electronic check,98.73,2853.61,No
C0252,Male,0,45,Month-to-month,No,No internet service,No internet service,Mailed check,74.92,3178.61,No
C0253,Male,1,69,One year,Fiber optic,No,No,Bank transfer,73.72,4663.66,No
C0254,Male,0,53,Month-to-month,DSL,Yes,Yes,Mailed check,109.32,5716.93,No
C0255,Male,0,51,One year,Fiber optic,No,No,Electronic check,32.8,1611.31,No
C0256,Male,1,36,Month-to-month,No,No internet service,No internet service,Bank transfer,104.27,3516.89,No
C0257,Female,0,59,One year,No,No internet service,No internet service,Credit card,79.77,4404.38,No
C0258,Male,0,64,Two year,Fiber optic,No,Yes,Bank transfer,49.06,2914.9,No
C0259,Male,0,59,Month-to-month,DSL,No,Yes,Mailed check,31.18,1813.43,No
C0260,Male,0,39,Two year,DSL,No,No,Electronic check,98.7,3801.8,No
C0261,Female,0,40,Month-to-month,No,No internet service,No internet service,Electronic check,82.95,3063.89,Yes
C0262,Female,0,29,Month-to-month,No,No internet service,No internet service,Electronic check,81.2,2121.51,No
C0263,Male,0,62,One year,DSL,No,Yes,Bank transfer,40.61,2288.53,No
C0264,Male,0,18,Month-to-month,No,No internet service,No internet service,Electronic check,109.36,1799.75,No
C0265,Male,0,28,Month-to-month,No,No internet service,No internet service,Credit card,87.34,2425.93,No
C0266,Male,1,18,Two year,DSL,Yes,No,Mailed check,73.06,1234.08,No
C0267,Male,1,37,Month-to-month,No,No internet service,No internet service,Mailed check,22.41,816.49,No
C0268,Male,1,38,One year,No,No internet service,No internet service,Credit card,24.91,936.92,No
C0269,Female,0,10,Month-to-month,No,No internet service,No internet service,Bank transfer,99.99,901.12,Yes
C0270,Male,0,23,Month-to-month,Fiber optic,Yes,Yes,Bank transfer,105.9,2379.77,Yes
C0271,Male,0,51,Two year,No,No internet service,No internet service,Credit card,45.78,2267.69,No
C0272,Male,0,69,One year,No,No internet service,No internet service,Mailed check,33.74,2114.72,No
C0273,Female,0,51,Month-to-month,No,No internet service,No internet service,Electronic check,77.09,3866.53,Yes
C0274,Male,0,31,One year,DSL,No,Yes,Mailed check,42.0,1292.19,Yes
C0275,Female,0,21,One year,Fiber optic,Yes,No,Bank transfer,105.77,2115.22,Yes
C0276,Female,0,16,One year,DSL,Yes,No,Credit card,50.15,756.61,No
C0277,Male,1,22,Month-to-month,Fiber optic,Yes,Yes,Electronic check,34.16,734.49,Yes
C0278,Female,1,61,Month-to-month,Fiber optic,No,Yes,Mailed check,54.47,3040.27,Yes
C0279,Male,0,41,Two year,Fiber optic,Yes,Yes,Mailed check,94.34,3702.21,No
C0280,Female,0,9,Two year,Fiber optic,No,Yes,Electronic check,97.94,861.5,Yes
C0281,Male,0,39,One year,No,No internet service,No internet service,Credit card,76.04,2806.58,No
C0282,Female,0,70,One year,DSL,Yes,No,Bank transfer,33.55,2332.62,Yes
C0283,Male,0,40,Two year,DSL,Yes,Yes,Bank transfer,38.47,1536.2,Yes
C0284,Female,1,67,Two year,Fiber optic,Yes,Yes,Mailed check,83.08,5217.07,No
C0285,Female,0,8,Month-to-month,Fiber optic,No,No,Bank transfer,79.62,581.59,Yes
C0286,Male,0,26,Month-to-month,DSL,No,Yes,Credit card,90.19,2247.56,Yes
C0287,Female,0,27,Month-to-month,Fiber optic,No,Yes,Electronic check,47.75,1194.49,Yes
C0288,Male,0,32,Month-to-month,Fiber optic,Yes,Yes,Credit card,55.66,1611.73,No
C0289,Female,0,14,Month-to-month,DSL,Yes,Yes,Mailed check,30.93,392.39,No
C0290,Female,0,11,One year,No,No internet service,No internet service,Electronic check,72.75,793.64,Yes
C0291,Female,0,12,Two year,Fiber optic,No,No,Credit card,31.03,370.21,Yes
C0292,Female,0,28,Month-to-month,DSL,No,Yes,Credit card,44.75,1183.59,No
C0293,Female,1,36,Month-to-month,Fiber optic,Yes,Yes,Credit card,32.35,1071.37,No
C0294,Male,0,63,Month-to-month,Fiber optic,Yes,Yes,Bank transfer,102.14,6114.62,No
C0295,Male,0,36,Two year,DSL,Yes,Yes,Electronic check,92.78,3163.62,No
C0296,Female,0,8,Month-to-month,DSL,Yes,Yes,Mailed check,71.81,573.48,No
C0297,Female,0,4,Two year,No,No internet service,No internet service,Mailed check,83.05,330.46,No
C0298,Male,0,23,Month-to-month,Fiber optic,No,Yes,Electronic check,23.42,487.82,Yes
C0299,Male,1,44,Two year,No,No internet service,No internet service,Electronic check,35.97,1551.41,Yes
C0300,Male,1,68,One year,Fiber optic,Yes,No,Bank transfer,106.45,6785.17,No
C0301,Male,0,56,Two year,No,No internet service,No internet service,Bank transfer,106.46,5752.61,No
C0302,Male,0,38,Month-to-month,DSL,Yes,No,Mailed check,35.99,1231.1,No
C0303,Female,0,14,One year,Fiber optic,Yes,No,Electronic check,32.66,445.6,No
C0304,Female,0,34,Month-to-month,DSL,Yes,Yes,Electronic check,42.46,1309.06,Yes
C0305,Male,0,53,Two year,Fiber optic,Yes,No,Mailed check,99.36,4924.43,No
C0306,Male,0,41,Month-to-month,Fiber optic,Yes,No,Electronic check,105.65,3930.63,No
